filing_uuid,lobbyist_name,registrant,client,covered_position
https://lda.gov/api/v1/filings/d30bd81c-b7cb-4092-a98f-b6982f316711/,WILLIAM HOLLIER,HOLLIER & ASSOCIATES,MICROSOFT,"Chief of Staff, Senator Crapo"
https://lda.gov/api/v1/filings/1769c7ac-1c9d-4430-8660-8f473bd390f3/,ROBERT CHAMBERLIN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Chief Counsel, US Senate Commerce Committee; Senior Counsel, US Senate Commerce Committee; Assistant Counsel, House Transportation and Infrastructure Committee."
https://lda.gov/api/v1/filings/1769c7ac-1c9d-4430-8660-8f473bd390f3/,SAMUEL WHITEHORN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Deputy SD/GC, US Senate Commerce Committee; Acting SD, US Senate Commerce Committee; Sr. Counsel, US Senate Commerce Committee."
https://lda.gov/api/v1/filings/1769c7ac-1c9d-4430-8660-8f473bd390f3/,JEFFREY MARKEY,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"LD/Deputy Chief of Staff, Representative Doc Hastings."
https://lda.gov/api/v1/filings/1769c7ac-1c9d-4430-8660-8f473bd390f3/,BRET MANLEY,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Chief of Staff, Rep. Rodney Davis 19-22; Chief of Staff, Rep. Jeff Denham 17-18; Legislative Director, Rep. Jeff Denham 11-17; Financial Services Policy Advisor, Rep. Gary Miller 08-10; Legislative Correspondent, Rep. Gary Miller 07-08."
https://lda.gov/api/v1/filings/1769c7ac-1c9d-4430-8660-8f473bd390f3/,DAVID MARTEN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Legislative Director, Sen. Maria Cantwell; Legislative Assistant, Sen. Maria Cantwell; Legislative Assistant, Rep. Denny Heck; Legislative Correspondent, Rep. Denny Heck."
https://lda.gov/api/v1/filings/fc42259e-5b4f-455c-8db0-de44f7858a77/,STEVE STOMBRES,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/fc42259e-5b4f-455c-8db0-de44f7858a77/,JONATHAN SLEMROD,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/fc42259e-5b4f-455c-8db0-de44f7858a77/,MANNY ROSSMAN,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/fc42259e-5b4f-455c-8db0-de44f7858a77/,KYLE NEVINS,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/fc42259e-5b4f-455c-8db0-de44f7858a77/,JOHN LEGANSKI,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9825aa24-899b-4577-96b1-4c6d27bbf623/,BRITTAN SPECHT,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9825aa24-899b-4577-96b1-4c6d27bbf623/,PRESTON HILL,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9825aa24-899b-4577-96b1-4c6d27bbf623/,JASON YAWORSKE,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9825aa24-899b-4577-96b1-4c6d27bbf623/,ALEXANDER ANGELSON,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9825aa24-899b-4577-96b1-4c6d27bbf623/,BRETT EWER,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,"Press Intern, Sen. Elizabeth Warren"
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,FRANK CAVALIERE,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,FRED HUMPHRIES,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,ALLYSON KNOX,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,JAMES FARRELL,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,JONATHAN SCHWANTES,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,ANAIS CARMONA,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,TYLER GRASSMEYER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,ROSEMARIE LAUGHLIN,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,DANIEL LERNER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,TOM ROESSER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,PAULA BOYD,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,PAUL CARON,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,DANYELLE SOLOMON,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/6fdae63a-6a19-4c9e-ace7-2eb1e307b874/,ERIK HUEY,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/6fdae63a-6a19-4c9e-ace7-2eb1e307b874/,DANIEL SEPULVEDA,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,"Amb. and Dept. Asst. Sec. - US Department of State, Senior Adviser - Mo Cowan, Senior Adviser - Sen. John Kerry, Assistant USTR - USTR, Legislative Assistant - Sen. Barack Obama, Senior Legislative Assistant - Sen. Barbara Boxer"
https://lda.gov/api/v1/filings/6fdae63a-6a19-4c9e-ace7-2eb1e307b874/,JESSICA AUNE,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/6fdae63a-6a19-4c9e-ace7-2eb1e307b874/,JUSTIN TOY,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/a2cfd92b-3cc4-4663-a674-b0c724110691/,JENNIFER STEWART,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/a2cfd92b-3cc4-4663-a674-b0c724110691/,EBONY SIMPSON,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/a2cfd92b-3cc4-4663-a674-b0c724110691/,CHONYA DAVIS-JOHNSON,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/0f1cfb5d-663f-4af2-b8d1-45e8d66eb2ac/,D'ARCY PHILPS,PENN HILL GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/0f1cfb5d-663f-4af2-b8d1-45e8d66eb2ac/,JULIA BRICKFIELD,PENN HILL GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/32e846b6-e26e-43b4-8fbe-7e854f18de13/,DAN DUKES,TRACTION STRATEGIC,MICROSOFT,Senate Republican Floor Assistant (2003-2005)
https://lda.gov/api/v1/filings/8dce73c6-f0b3-472d-bd49-1fd94e95206a/,ED PAGANO,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8dce73c6-f0b3-472d-bd49-1fd94e95206a/,VIRGIL MILLER,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8dce73c6-f0b3-472d-bd49-1fd94e95206a/,REGINALD BABIN,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8dce73c6-f0b3-472d-bd49-1fd94e95206a/,JOSE BORJON,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8dce73c6-f0b3-472d-bd49-1fd94e95206a/,SAM OLSWANGER,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,"Leg staff, Rep Webster, Jan 11-Jun 11; intrn, Rep Blackburn, Sep 08-Dec 08"
https://lda.gov/api/v1/filings/b9fa97ef-809a-4b42-8bf4-c3267103b3c8/,KELLIE DONNELLY,LOT SIXTEEN LLC,MICROSOFT CORPORATION,"Chief Counsel, U.S. Senate Committee on Energy & Natural Resources"
https://lda.gov/api/v1/filings/8c9edcba-dc14-4fc4-b70c-33b66a57f526/,KEVIN YODER,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8c9edcba-dc14-4fc4-b70c-33b66a57f526/,ROBERT HOBART,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8c9edcba-dc14-4fc4-b70c-33b66a57f526/,HAMILTON BLOOM,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8c9edcba-dc14-4fc4-b70c-33b66a57f526/,CLAUDIA RYCHLIK,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/8c9edcba-dc14-4fc4-b70c-33b66a57f526/,WILL BREWSTER,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/b0ebd414-166b-4537-9757-f9f8a0c2d33e/,MENDA FIFE,"FIFESTRATEGIES, LLC",MICROSOFT CORPORATION,Professional Staff Member -- Senate Appropriations Committee; Legis. Asst. -- Sens. Kennedy & Feinstein and Rep. C. Brown; and LC and Mailroom Supervisor -- Senator Harkin
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,JEFFREY SHAPIRO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,LINDSEY LEDWIN,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,TIMOTHY MOLINO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,JENNIFER OLSON,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,MATTHEW LEFFINGWELL,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,JOSEPH RUSSO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,JOHN GONZALEZ,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/836b6724-174c-42e2-810c-91a3891b2d8d/,MADISON ARCANGELI,"FORZA DC, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/836b6724-174c-42e2-810c-91a3891b2d8d/,KATY NAZARETOVA,"FORZA DC, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/c40a8070-bd49-4ee0-8afe-be2c1f778f5d/,DANIEL GANS,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/c40a8070-bd49-4ee0-8afe-be2c1f778f5d/,BRYAN CUNNINGHAM,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/a223bb55-9ffb-4889-80cb-e875f6eca8a3/,JOSEPH GIBSON,"THE GIBSON GROUP, LLC",MICROSOFT CORPORATION,"Counsel for Legislative & Intergovernmental Affairs Anti-Trust Division, DOJ 2001-2002; Chief Antitrust Counsel, House Judiciary Committee 1997-2001; Counsel, House Judiciary Committee 1995-1997"
https://lda.gov/api/v1/filings/6a3c1189-5a9a-4df1-99fe-87dff69d022b/,INGRID DURAN,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,St. Assistant Banking Comm. LA Rep. Gene Green
https://lda.gov/api/v1/filings/6a3c1189-5a9a-4df1-99fe-87dff69d022b/,VANESSA VALDEZ,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,LC Senator John Ossoff
https://lda.gov/api/v1/filings/6a3c1189-5a9a-4df1-99fe-87dff69d022b/,CATHERINE PINO,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/6a3c1189-5a9a-4df1-99fe-87dff69d022b/,KAREN SUAREZ JIMENEZ,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/40632f71-3a0b-4da9-830e-8f7893142189/,WILLIAM HOLLIER,HOLLIER & ASSOCIATES,MICROSOFT,"Chief of Staff, Senator Crapo"
https://lda.gov/api/v1/filings/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/,STEVE STOMBRES,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/,JONATHAN SLEMROD,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/,MANNY ROSSMAN,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/,KYLE NEVINS,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/,JOHN LEGANSKI,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/4458feda-795e-415e-b30f-e4d8c5112be4/,ROBERT CHAMBERLIN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Chief Counsel, US Senate Commerce Committee; Senior Counsel, US Senate Commerce Committee; Assistant Counsel, House Transportation and Infrastructure Committtee."
https://lda.gov/api/v1/filings/4458feda-795e-415e-b30f-e4d8c5112be4/,SAMUEL WHITEHORN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Deputy SD/GC, US Senate Commerce Committee; Acting SD, US Senate Commerce Committee; Sr. Counsel, US Senate Commerce Committee."
https://lda.gov/api/v1/filings/4458feda-795e-415e-b30f-e4d8c5112be4/,JEFFREY MARKEY,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"LD/Deputy Chief of Staff, Representative Doc Hastings."
https://lda.gov/api/v1/filings/4458feda-795e-415e-b30f-e4d8c5112be4/,BRET MANLEY,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Chief of Staff, Rep. Rodney Davis 19-22; Chief of Staff, Rep. Jeff Denham 17-18; Legislative Director, Rep. Jeff Denham 11-17; Financial Services Policy Advisor, Rep. Gary Miller 08-10; Legislative Correspondent, Rep. Gary Miller 07-08."
https://lda.gov/api/v1/filings/4458feda-795e-415e-b30f-e4d8c5112be4/,DAVID MARTEN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Legislative Director, Sen. Maria Cantwell; Legislative Assistant, Sen. Maria Cantwell; Legislative Assistant, Rep. Denny Heck; Legislative Correspondent, Rep. Denny Heck."
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,JEFFREY SHAPIRO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,LINDSEY LEDWIN,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,TIMOTHY MOLINO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,JENNIFER OLSON,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,MATTHEW LEFFINGWELL,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,JOSEPH RUSSO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,JOHN GONZALEZ,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,FRANK CAVALIERE,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,ALLYSON KNOX,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,FRED HUMPHRIES,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,JAMES FARRELL,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,JONATHAN SCHWANTES,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,ANAIS CARMONA,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,TYLER GRASSMEYER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,ROSEMARIE LAUGHLIN,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,DANIEL LERNER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,PAULA BOYD,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,PAUL CARON,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,DANYELLE SOLOMON,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,TOM ROESSER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/b4a7bfb1-4f3c-45d0-9330-acfa4ce83483/,BRITTAN SPECHT,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/b4a7bfb1-4f3c-45d0-9330-acfa4ce83483/,PRESTON HILL,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/b4a7bfb1-4f3c-45d0-9330-acfa4ce83483/,JASON YAWORSKE,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/b4a7bfb1-4f3c-45d0-9330-acfa4ce83483/,ALEXANDER ANGELSON,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9191015e-fd19-408c-a1ae-7aa4edafbdcf/,ERIK HUEY,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
