filing_uuid,lobbyist_name,registrant,client,covered_position
https://lda.gov/api/v1/filings/9191015e-fd19-408c-a1ae-7aa4edafbdcf/,DANIEL SEPULVEDA,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,"Amb. and Dept. Asst. Sec. - US Department of State, Senior Adviser - Mo Cowan, Senior Adviser - Sen. John Kerry, Assistant USTR - USTR, Legislative Assistant - Sen. Barack Obama, Senior Legislative Assistant - Sen. Barbara Boxer"
https://lda.gov/api/v1/filings/9191015e-fd19-408c-a1ae-7aa4edafbdcf/,JESSICA AUNE,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/9191015e-fd19-408c-a1ae-7aa4edafbdcf/,JUSTIN TOY,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/2a9ea1da-25a9-4ee6-ac9d-af5b599dc335/,ED PAGANO,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/2a9ea1da-25a9-4ee6-ac9d-af5b599dc335/,VIRGIL MILLER,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/2a9ea1da-25a9-4ee6-ac9d-af5b599dc335/,REGINALD BABIN,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/2a9ea1da-25a9-4ee6-ac9d-af5b599dc335/,CHRISTOPHER TREANOR,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/7303326b-b0ce-422f-9c5f-4aae472d8f2a/,D'ARCY PHILPS,PENN HILL GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/7303326b-b0ce-422f-9c5f-4aae472d8f2a/,JULIA BRICKFIELD,PENN HILL GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/61427fd0-15c7-47dc-b040-d2afb8513c5b/,DAN DUKES,TRACTION STRATEGIC,MICROSOFT,Senate Republican Floor Assistant (2003-2005)
https://lda.gov/api/v1/filings/305f131b-97cc-4479-8e22-15647570a147/,JENNIFER STEWART,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/305f131b-97cc-4479-8e22-15647570a147/,EBONY SIMPSON,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/305f131b-97cc-4479-8e22-15647570a147/,CHONYA DAVIS-JOHNSON,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/bb5ec394-c3a8-46a9-b068-b4692cc953bb/,KEVIN YODER,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/bb5ec394-c3a8-46a9-b068-b4692cc953bb/,ROBERT HOBART,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/bb5ec394-c3a8-46a9-b068-b4692cc953bb/,HAMILTON BLOOM,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/bb5ec394-c3a8-46a9-b068-b4692cc953bb/,WILL BREWSTER,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/bb5ec394-c3a8-46a9-b068-b4692cc953bb/,CLAUDIA RYCHLIK,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/450077dd-20e8-4a74-9291-b70818250409/,KELLIE DONNELLY,LOT SIXTEEN LLC,MICROSOFT CORPORATION,"Chief Counsel, U.S. Senate Committee on Energy & Natural Resources"
https://lda.gov/api/v1/filings/7ae59c3a-c80e-41ff-a147-135925fe3f55/,DANIEL GANS,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/7ae59c3a-c80e-41ff-a147-135925fe3f55/,BRYAN CUNNINGHAM,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/161e1f1e-fc10-41ad-8635-b5a38d7394e1/,MADISON ARCANGELI,"FORZA DC, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/161e1f1e-fc10-41ad-8635-b5a38d7394e1/,KATY NAZARETOVA,"FORZA DC, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/db13686e-4d63-4f8f-b35a-447a0f31fd90/,MENDA FIFE,"FIFESTRATEGIES, LLC",MICROSOFT CORPORATION,Professional Staff Member -- Senate Appropriations Committee; Legis. Asst. -- Sens. Kennedy & Feinstein and Rep. C. Brown; and LC and Mailroom Supervisor -- Senator Harkin
https://lda.gov/api/v1/filings/55036595-4efb-45ac-a5b2-51bf398b9009/,JOSEPH GIBSON,"THE GIBSON GROUP, LLC",MICROSOFT CORPORATION,"Counsel for Legislative & Intergovernmental Affairs Anti-Trust Division, DOJ 2001-2002; Chief Antitrust Counsel, House Judiciary Committee 1997-2001; Counsel, House Judiciary Committee 1995-1997"
https://lda.gov/api/v1/filings/2837e978-4559-4d8f-8ec6-b5960468568f/,INGRID DURAN,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,St. Assistant Banking Comm. LA Rep. Gene Green
https://lda.gov/api/v1/filings/2837e978-4559-4d8f-8ec6-b5960468568f/,VANESSA VALDEZ,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,LC Senator John Ossoff
https://lda.gov/api/v1/filings/2837e978-4559-4d8f-8ec6-b5960468568f/,CATHERINE PINO,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/2837e978-4559-4d8f-8ec6-b5960468568f/,KAREN SUAREZ JIMENEZ,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d77d1511-e7a8-42c1-8620-0668d5921899/,ERIK HUEY,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/d77d1511-e7a8-42c1-8620-0668d5921899/,DANIEL SEPULVEDA,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,"Amb. and Dept. Asst. Sec. - US Department of State, Senior Adviser - Mo Cowan, Senior Adviser - Sen. John Kerry, Assistant USTR - USTR, Legislative Assistant - Sen. Barack Obama, Senior Legislative Assistant - Sen. Barbara Boxer"
https://lda.gov/api/v1/filings/d77d1511-e7a8-42c1-8620-0668d5921899/,JESSICA AUNE,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/d77d1511-e7a8-42c1-8620-0668d5921899/,JUSTIN TOY,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/affd45ff-7683-4fcc-8aab-62faaa8e08b6/,JEFFREY MARKEY,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"LD/Deputy Chief of Staff, Representative Doc Hastings."
https://lda.gov/api/v1/filings/affd45ff-7683-4fcc-8aab-62faaa8e08b6/,ROBERT CHAMBERLIN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Chief Counsel, US Senate Commerce Committee; Senior Counsel, US Senate Commerce Committee; Assistant Counsel, House Transportation and Infrastructure Committee."
https://lda.gov/api/v1/filings/affd45ff-7683-4fcc-8aab-62faaa8e08b6/,SAMUEL WHITEHORN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Deputy SD/GC, US Senate Commerce Committee; Acting SD, US Senate Commerce Committee; Sr. Counsel, US Senate Commerce Committee."
https://lda.gov/api/v1/filings/affd45ff-7683-4fcc-8aab-62faaa8e08b6/,BRET MANLEY,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Chief of Staff, Rep. Rodney Davis 19-22; Chief of Staff, Rep. Jeff Denham 17-18; Legislative Director, Rep. Jeff Denham 11-17; Financial Services Policy Advisor, Rep. Gary Miller 08-10; Legislative Correspondent, Rep. Gary Miller 07-08."
https://lda.gov/api/v1/filings/affd45ff-7683-4fcc-8aab-62faaa8e08b6/,DAVID MARTEN,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,"Legislative Director, Sen. Maria Cantwell; Legislative Assistant, Sen. Maria Cantwell; Legislative Assistant, Rep. Denny Heck; Legislative Correspondent, Rep. Denny Heck."
https://lda.gov/api/v1/filings/f27c7a79-8966-4e0f-9336-5f4a6602a669/,STEVE STOMBRES,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f27c7a79-8966-4e0f-9336-5f4a6602a669/,JONATHAN SLEMROD,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f27c7a79-8966-4e0f-9336-5f4a6602a669/,MANNY ROSSMAN,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f27c7a79-8966-4e0f-9336-5f4a6602a669/,KYLE NEVINS,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f27c7a79-8966-4e0f-9336-5f4a6602a669/,JOHN LEGANSKI,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/f7d98f35-fb5d-41e4-b56d-f30b89bf4841/,WILLIAM HOLLIER,HOLLIER & ASSOCIATES,MICROSOFT,"Chief of Staff, Senator Crapo"
https://lda.gov/api/v1/filings/62bbfd9c-2498-4545-9f0f-f5bfc06732f5/,BRITTAN SPECHT,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/62bbfd9c-2498-4545-9f0f-f5bfc06732f5/,PRESTON HILL,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/62bbfd9c-2498-4545-9f0f-f5bfc06732f5/,JASON YAWORSKE,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/62bbfd9c-2498-4545-9f0f-f5bfc06732f5/,ALEXANDER ANGELSON,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,ALLYSON KNOX,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,FRANK CAVALIERE,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,PAULA BOYD,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,FRED HUMPHRIES,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,PAUL CARON,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,JAMES FARRELL,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,DANYELLE SOLOMON,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,ANAIS CARMONA,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,JONATHAN SCHWANTES,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,TYLER GRASSMEYER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,DANIEL LERNER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,ROSEMARIE LAUGHLIN,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,TOM ROESSER,MICROSOFT CORPORATION,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/e4414c2c-11d4-4aa4-8e3f-2dd2ebb6c9b6/,JENNIFER STEWART,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,"Eddie Bernice Johnson, 2000- 2002, Legislative Assistant; Gregory Meeks, 2002- 2005, Legislative Director"
https://lda.gov/api/v1/filings/e4414c2c-11d4-4aa4-8e3f-2dd2ebb6c9b6/,EBONY SIMPSON,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,"William Jefferson, 2007- 2009, Legislative Assistant; Hank Johnson, 2009- 2012, Office Manager/Scheduler"
https://lda.gov/api/v1/filings/e4414c2c-11d4-4aa4-8e3f-2dd2ebb6c9b6/,CHONYA DAVIS-JOHNSON,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,"Carter LA-02 Chief of Staff, May 2022 - November 2024 Beatty OH-03 Sr. Policy Advisor, 2018 - 2020 Edwards MD4, District Director, 2008-2009 Lee TX18, District Director 2007 Ruppersberg MD2, Legislative Assistant 2005"
https://lda.gov/api/v1/filings/c534286e-fd2d-48d2-8822-402354003625/,D'ARCY PHILPS,PENN HILL GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/c534286e-fd2d-48d2-8822-402354003625/,JULIA BRICKFIELD,PENN HILL GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/7259e597-3d0d-4edb-9886-fb7a71d01093/,ED PAGANO,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/7259e597-3d0d-4edb-9886-fb7a71d01093/,VIRGIL MILLER,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/7259e597-3d0d-4edb-9886-fb7a71d01093/,REGINALD BABIN,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d9bef3dd-c6c6-4aec-b7bb-886fd150f0dc/,JOSEPH GIBSON,"THE GIBSON GROUP, LLC",MICROSOFT CORPORATION,"Counsel for Legislative & Intergovernmental Affairs Anti-Trust Division, DOJ 2001-2002; Chief Antitrust Counsel, House Judiciary Committee 1997-2001; Counsel, House Judiciary Committee 1995-1997"
https://lda.gov/api/v1/filings/9688d7c4-b53c-4294-8d3e-994444b8a79f/,KEVIN YODER,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9688d7c4-b53c-4294-8d3e-994444b8a79f/,ROBERT HOBART,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9688d7c4-b53c-4294-8d3e-994444b8a79f/,HAMILTON BLOOM,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9688d7c4-b53c-4294-8d3e-994444b8a79f/,CLAUDIA RYCHLIK,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/9688d7c4-b53c-4294-8d3e-994444b8a79f/,WILL BREWSTER,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,JEFFREY SHAPIRO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,LINDSEY LEDWIN,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,TIMOTHY MOLINO,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,JENNIFER OLSON,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,MATTHEW LEFFINGWELL,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,JOSEPH RUSSO,TIBER CREEK GROUP,MICROSOFT CORPORATION,"Dir Cltn, H Approp Cmte(Jan2023-Mar 2025);SAP&Dep Dir, WH OPL(Jul2020-Jan2021);SAP&Dir Biz Otrch, WH OPL(Mar-Jul 2020);AD, WH OPL(Feb2019-Mar2020);Dep AD, WH OPL(Aug2018-Feb2019);Cltn Dir, H Jud Cmte(Jan 2014-Aug 2018);LC, Rep.Goodlatte(Jan-Dec2013)."
https://lda.gov/api/v1/filings/d560319f-64f7-4783-8311-7ae2a21963c5/,JOHN GONZALEZ,TIBER CREEK GROUP,MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/08e6a0ff-aa73-490e-8258-9b893012a8e4/,MENDA FIFE,"FIFESTRATEGIES, LLC",MICROSOFT CORPORATION,Professional Staff Member -- Senate Appropriations Committee; Legis. Asst. -- Sens. Kennedy & Feinstein and Rep. C. Brown; and LC and Mailroom Supervisor -- Senator Harkin
https://lda.gov/api/v1/filings/4f11377c-8913-4514-a10b-01b034a3f80d/,MADISON ARCANGELI,"FORZA DC, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/4f11377c-8913-4514-a10b-01b034a3f80d/,KATY NAZARETOVA,"FORZA DC, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/796a01a0-2f10-4cf9-b2aa-023dfc3c32e8/,DAN DUKES,TRACTION STRATEGIC,MICROSOFT,Senate Republican Floor Assistant (2003-2005)
https://lda.gov/api/v1/filings/dbecd8d4-2cac-4178-81af-72b77bb60ed0/,DANIEL GANS,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/dbecd8d4-2cac-4178-81af-72b77bb60ed0/,BRYAN CUNNINGHAM,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/e7fbd18b-fa81-4563-afb2-df0a85c6a2f0/,KELLIE DONNELLY,LOT SIXTEEN LLC,MICROSOFT CORPORATION,"Chief Counsel, U.S. Senate Committee on Energy & Natural Resources"
https://lda.gov/api/v1/filings/c49c5c2b-0cf8-4252-a2fc-f9d4b626b0e6/,INGRID DURAN,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,St. Assistant Banking Comm. LA Rep. Gene Green
https://lda.gov/api/v1/filings/c49c5c2b-0cf8-4252-a2fc-f9d4b626b0e6/,VANESSA VALDEZ,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,LC Senator John Ossoff
https://lda.gov/api/v1/filings/c49c5c2b-0cf8-4252-a2fc-f9d4b626b0e6/,CATHERINE PINO,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/c49c5c2b-0cf8-4252-a2fc-f9d4b626b0e6/,KAREN SUAREZ JIMENEZ,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/55efca8d-9847-4686-8bff-ad83712cd49c/,DANIEL GANS,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/55efca8d-9847-4686-8bff-ad83712cd49c/,BRYAN CUNNINGHAM,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,
https://lda.gov/api/v1/filings/51964f29-3f19-44c5-8ae4-8630f84abaea/,JESSICA AUNE,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,
https://lda.gov/api/v1/filings/51964f29-3f19-44c5-8ae4-8630f84abaea/,DANIEL SEPULVEDA,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,"Amb. and Dept. Asst. Sec. - US Department of State, Senior Adviser - Mo Cowan, Senior Adviser - Sen. John Kerry, Assistant USTR - USTR, Legislative Assistant - Sen. Barack Obama, Senior Legislative Assistant - Sen. Barbara Boxer"
